path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/artifact_inventory_2026-07-17.csv,ae309d4e584e1185068ac05ced3cff9d55360fa466c25a7c2d3ae358bc142a45,1121
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/frozen_live_suppression_contract_2026-07-17.csv,8aafcf2d3f63637da8b84f28162cf5851efede6fb8a8afd3b94950b6565a4e8f,1304
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/sha256_manifest_2026-07-17.csv,bda9227f287a53b530efe3177fed519fb42ee42f1ca9b3b23a24b133a79450a3,6585
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/executive_summary_2026-07-17.md,e18ca7add08646e973bc31fc04df2da8ef13a6dff461c7283eb0c33d2db839cb,909
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/utility_hook_implementation_report_2026-07-17.md,af6fc79c5818a3aa43032bddc71fa46343a406bffadc1578d9ab6a96220cb9b3,842
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/observation_milestone_2026-07-17.csv,11f0c0635f6fa93a0c716283f97df595095a84e71a6baec8ded3b2368a9fca3a,572
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/suppression_source_inventory_2026-07-17.csv,6cc6454ca570d034de0de5bbae8100197a272a49da4448fbe70a4aae82a1939d,397
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/machine_readable_suppression_shadow_2026-07-17.json,4248e4668b9fdab08b610fa79694e1b6cb3e4c87e81b9651aa1ce3d9cb92216c,4293
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260716T233001Z.json,dd8239cfa725e1503b9554ab9e400b5a8c2770aa9d7571be59f977e6a2c725c5,2139
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/current_surface_overlap_report_2026-07-17_local_daily_20260716T233001Z.csv,894a07b29b5b89b18d35201891c76fb39c745143ac6263e61da47448affcd7f9,145
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/temporal_integrity_report_2026-07-17_local_daily_20260716T233001Z.csv,05a976a772bc30d9274f109b2a96fb98f2286d1e2f6cca9c4a4d5c9481339a8b,1427
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/market_rejection_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260716T233001Z.csv,9d836902147c4972c90a3eec89129503ca081e16ef4962f8c6d5846f23806ad7,4463
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-16_local_daily_20260716T233001Z/deterministic_replay_comparison_2026-07-17_local_daily_20260716T233001Z.csv,04e3558cc77191f8f1164905fa3e5a897c0826d497f619af4687d4a420c39781,227
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/current_surface_overlap_report_2026-07-17_local_daily_20260717T124203Z.csv,a3a2067c375392bab4b02dfb03ca7269bcc10ed9b44d508c924383b595b2bd89,148
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/market_rejection_ledger_2026-07-17_local_daily_20260717T124203Z.csv,07f717e4da101e4e94806b15d3a023d0d0bf1b7a5ed62dec6400675a981e7394,1644
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/temporal_integrity_report_2026-07-17_local_daily_20260717T124203Z.csv,f19e407f9a4faa6957bc26228c1bc9701e2fc2f60b8798edc58b3ee12e2bd533,8223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260717T124203Z.csv,5a9e4cac4a556b8d589204d06b157399c688b823e826d807958b2d8799c566b3,14751
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260717T124203Z.csv,4315636282f7dcfb5d24016672dda3afcdf6b4dda549f98c7e93ef734c7c99d8,15674
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260717T124203Z.json,3f86e300d3603109006ba1e8f6f39062e7f543601244817a938229bb6a38bb00,2204
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260717T124203Z.csv,b9e9d0c85568d6553f3949bd0a305f1079aa74df4de611bd1fb3c290be1c85db,39797
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_b/runs/2026-07-17_local_daily_20260717T124203Z/deterministic_replay_comparison_2026-07-17_local_daily_20260717T124203Z.csv,92f6e29c9c48d10833d61578f06488fb9a8a37fcd727be19504ac8bc1b86ca01,227
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/prospective_observation_ledger_2026-07-17.csv,924dc117f7cda88805582c33fd10bc5e02f81f5c36e022befb476373a404ea85,931
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/validation_report_2026-07-17.csv,9612d5fe7e67c947d719fafa94cbb3b68fcb5069dd19a7b34a494404e942364d,349
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/artifact_inventory_2026-07-17.csv,ae309d4e584e1185068ac05ced3cff9d55360fa466c25a7c2d3ae358bc142a45,1121
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/frozen_live_suppression_contract_2026-07-17.csv,8aafcf2d3f63637da8b84f28162cf5851efede6fb8a8afd3b94950b6565a4e8f,1304
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/sha256_manifest_2026-07-17.csv,8ae1b7e9cb32ef8d6f90ae47e11551c6363c4b80aa103d6a26484fd415682bdb,6585
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/executive_summary_2026-07-17.md,c251e4bb2a0696e0a8209fe24db0e4961928824b100aa33cdd3027ad2978819c,909
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/utility_hook_implementation_report_2026-07-17.md,af6fc79c5818a3aa43032bddc71fa46343a406bffadc1578d9ab6a96220cb9b3,842
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/observation_milestone_2026-07-17.csv,b0d897f632cb8f3045c24799738a287db34af9b79bb16b14483ce94fc1682f17,572
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/suppression_source_inventory_2026-07-17.csv,6cc6454ca570d034de0de5bbae8100197a272a49da4448fbe70a4aae82a1939d,397
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/machine_readable_suppression_shadow_2026-07-17.json,eec4c5b05311b219766b1c616d4c104c6947f1d8bd23b9878dd6d7fe00248951,4293
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260716T233001Z.json,dd8239cfa725e1503b9554ab9e400b5a8c2770aa9d7571be59f977e6a2c725c5,2139
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/current_surface_overlap_report_2026-07-17_local_daily_20260716T233001Z.csv,894a07b29b5b89b18d35201891c76fb39c745143ac6263e61da47448affcd7f9,145
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/temporal_integrity_report_2026-07-17_local_daily_20260716T233001Z.csv,05a976a772bc30d9274f109b2a96fb98f2286d1e2f6cca9c4a4d5c9481339a8b,1427
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/market_rejection_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260716T233001Z.csv,9d836902147c4972c90a3eec89129503ca081e16ef4962f8c6d5846f23806ad7,4463
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-16_local_daily_20260716T233001Z/deterministic_replay_comparison_2026-07-17_local_daily_20260716T233001Z.csv,04e3558cc77191f8f1164905fa3e5a897c0826d497f619af4687d4a420c39781,227
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/current_surface_overlap_report_2026-07-17_local_daily_20260717T124203Z.csv,a3a2067c375392bab4b02dfb03ca7269bcc10ed9b44d508c924383b595b2bd89,148
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/market_rejection_ledger_2026-07-17_local_daily_20260717T124203Z.csv,07f717e4da101e4e94806b15d3a023d0d0bf1b7a5ed62dec6400675a981e7394,1644
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/temporal_integrity_report_2026-07-17_local_daily_20260717T124203Z.csv,f19e407f9a4faa6957bc26228c1bc9701e2fc2f60b8798edc58b3ee12e2bd533,8223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260717T124203Z.csv,5a9e4cac4a556b8d589204d06b157399c688b823e826d807958b2d8799c566b3,14751
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260717T124203Z.csv,4315636282f7dcfb5d24016672dda3afcdf6b4dda549f98c7e93ef734c7c99d8,15674
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260717T124203Z.json,e744aa66444e8737519842100a42cb8f17a0f9a0d0a8324859d5c5c19e9b166d,2204
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260717T124203Z.csv,b9e9d0c85568d6553f3949bd0a305f1079aa74df4de611bd1fb3c290be1c85db,39797
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/_replay_a/runs/2026-07-17_local_daily_20260717T124203Z/deterministic_replay_comparison_2026-07-17_local_daily_20260717T124203Z.csv,92f6e29c9c48d10833d61578f06488fb9a8a37fcd727be19504ac8bc1b86ca01,227
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260716T233001Z.json,dd8239cfa725e1503b9554ab9e400b5a8c2770aa9d7571be59f977e6a2c725c5,2139
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/current_surface_overlap_report_2026-07-17_local_daily_20260716T233001Z.csv,894a07b29b5b89b18d35201891c76fb39c745143ac6263e61da47448affcd7f9,145
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/temporal_integrity_report_2026-07-17_local_daily_20260716T233001Z.csv,05a976a772bc30d9274f109b2a96fb98f2286d1e2f6cca9c4a4d5c9481339a8b,1427
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/market_rejection_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260716T233001Z.csv,75270eedc3365db87e9f311b1ad56d71aef8cb0b524233922242180a052f993e,702
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260716T233001Z.csv,9d836902147c4972c90a3eec89129503ca081e16ef4962f8c6d5846f23806ad7,4463
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-16_local_daily_20260716T233001Z/deterministic_replay_comparison_2026-07-17_local_daily_20260716T233001Z.csv,9736edac9a47fd686744f7084ad84a48796830e9e985556d938caf2d9f2c2363,700
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/current_surface_overlap_report_2026-07-17_local_daily_20260717T124203Z.csv,a3a2067c375392bab4b02dfb03ca7269bcc10ed9b44d508c924383b595b2bd89,148
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/market_rejection_ledger_2026-07-17_local_daily_20260717T124203Z.csv,07f717e4da101e4e94806b15d3a023d0d0bf1b7a5ed62dec6400675a981e7394,1644
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/temporal_integrity_report_2026-07-17_local_daily_20260717T124203Z.csv,f19e407f9a4faa6957bc26228c1bc9701e2fc2f60b8798edc58b3ee12e2bd533,8223
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/exact_live_u15_price_ledger_2026-07-17_local_daily_20260717T124203Z.csv,5a9e4cac4a556b8d589204d06b157399c688b823e826d807958b2d8799c566b3,14751
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/affirmative_suppression_ledger_2026-07-17_local_daily_20260717T124203Z.csv,4315636282f7dcfb5d24016672dda3afcdf6b4dda549f98c7e93ef734c7c99d8,15674
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/first_genuine_live_run_manifest_2026-07-17_local_daily_20260717T124203Z.json,3f86e300d3603109006ba1e8f6f39062e7f543601244817a938229bb6a38bb00,2204
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/full_proposition_classification_ledger_2026-07-17_local_daily_20260717T124203Z.csv,b9e9d0c85568d6553f3949bd0a305f1079aa74df4de611bd1fb3c290be1c85db,39797
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_prospective_suppression_shadow/2026-07-17/runs/2026-07-17_local_daily_20260717T124203Z/deterministic_replay_comparison_2026-07-17_local_daily_20260717T124203Z.csv,ab9862767eb25910cd7c852f3e2d9ae67328f84b3f52a55e5ca58c2c67ddf156,700
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/validation_report_2026-07-17.csv,8d1a02631ba7111e53c544b25a7ae11973a7df56c37fde43c5eac13cf428a411,2875
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/prospective_observation_protocol_2026-07-17.csv,e9a8747f44c2eb013ac4e943bb2f29f0b02ad6ecfdc1a68f3df44ab25732b30c,431
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/machine_readable_price_timing_and_shadow_2026-07-17.json,be60a0f26c5ce52ea0dcb8664592d6adb7def74d14e3b7f45b83b7c583977772,5074
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/certified_price_performance_report_2026-07-17.csv,b46f0f47aae93724bc5f1980aae1279e0b7b33aa7c54f9102ccf4a0aa59ec21e,215
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/temporal_and_concentration_stability_2026-07-17.csv,30deac50581f5b3c0e4934137f0db9e323b6169092726836f3fc7e6f49d80ba5,638
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/representativeness_analysis_2026-07-17.csv,6fdb70781391b9d982e4bf85812c93eeb51c29e3b0bbe8a2249f86d847fb9fb6,2742
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/uncertified_preserved_price_diagnostic_2026-07-17.csv,b8d954274cd8b95fcbdfff4077f12f57709ac03dcc68beb1562f55fb9ddc6426,760
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/prospective_shadow_source_inventory_2026-07-17.csv,1e425a3bdd1841e008bb42b7858d3dfcf6a4b148242bddef20ae82bfbe57b8bb,21207
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/market_timing_behavior_report_2026-07-17.csv,2c50128dfada224cc65b626f833dd5a41fe426f7cdac0eec214e3cba50b38111,465
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/decision_report_2026-07-17.csv,d32aed91b049d6c10482dbea74cbd4c209f57f513dcce34d12fc37dc2c7014cc,1401
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/sha256_manifest_2026-07-17.csv,54b75075ed5b4dae4cac0210940f490428073aa570df24a6e48366efc0699a4d,4018
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/price_subset_concentration_2026-07-17.csv,c1b991aca49635500b7beff41c95b59bb5b06c06ff9dccb9a3b3d7c9839ecab8,7622
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/exact_proposition_to_price_ledger_2026-07-17.csv,764a1e888fcee94895904e55790f03a212be783d4000ae4b08e6218c56facfdb,927125
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/first_live_shadow_capture_or_awaiting_status_2026-07-17.csv,43f98afbabfe0c8559d6b28aba2a70b1b28c3024e8d3916c4a6a162a7ab18574,323
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/execution_availability_report_2026-07-17.csv,8957030bc245809f4b2966484b0ce8170364205f0c36b868be80e82598886e59,500
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/executive_summary_2026-07-17.md,b9fdceab2b9c806ae66b583fdb5d4c09f97773c330dce62fb7446a1c21434188,5058
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/odds_source_inventory_2026-07-17.csv,10952a10ea8ebc523c0c58b2cf5649d336c870dc7e6edec00b59544223369a85,66727
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/price_rejection_and_missingness_ledger_2026-07-17.csv,7072781e584af9c3ada21ecbf327594a567c674245e636e7224e3eeeecda9e65,469
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/opportunity_volume_comparison_2026-07-17.csv,d3225d0eaedf9f8d3594f9077f0e04a9004d47b10c60f971824abce771583544,312
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_under/mlb_hits15_suppression_price_timing_and_shadow/2026-07-17/frozen_decision_time_policy_2026-07-17.csv,a11d94255ddb24d452e0dc0282e13b2eb1e925717a8e1013e14e17118170fe4a,452
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/machine_readable_champion_orientation_control_audit_2026-07-17.json,b39ceb6d85282ba4e149cac014dc35e7ce4e99acdcce22089bea947a73b047ea,2733
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/hits/hits_15_over/mlb_hits15_champion_orientation_control_audit/2026-07-17/validation_report_2026-07-17.csv,4d1a32035056fd4c89913781272b3cc8d84f1c7404e57d098abc6297470cea85,933
